date,area,race_no,umaban,horse_name,y_pred_value,y_pred_rank,odds_2,y_pred_value_race_rank,race_id
2022-11-12,高知,2,5,アッシャーカット,63.11017796635973,1.0,2.6,11.0,202254111202
2022-11-12,高知,2,1,マリンモンシェリ,60.40029786950428,2.0,2.7,11.0,202254111202
2022-11-12,高知,2,4,オチツイテ,55.931209813196745,3.0,4.3,11.0,202254111202
2022-11-12,高知,2,8,ラパンパラ,52.87081172833689,4.0,9.8,11.0,202254111202
2022-11-12,高知,2,6,マリンイチナオミー,49.18784678495434,5.0,17.2,11.0,202254111202
2022-11-12,高知,2,2,プティステラ,42.26782771120192,6.0,17.2,11.0,202254111202
2022-11-12,高知,2,7,トモヒメ,38.232074978935756,7.0,17.2,11.0,202254111202
2022-11-12,高知,2,3,チュウオーレベッカ,37.99975314751049,8.0,0.0,11.0,202254111202
2022-11-12,高知,3,1,エイシンケヴィン,68.46885672535284,1.0,3.4,6.0,202254111203
2022-11-12,高知,3,10,ゴバンガイノマリー,61.222300712920145,2.0,5.2,6.0,202254111203
2022-11-12,高知,3,3,ミズワリヲクダサイ,55.06895898817601,3.0,6.2,6.0,202254111203
2022-11-12,高知,3,4,ガレージドライブ,54.331877166145624,4.0,31.2,6.0,202254111203
2022-11-12,高知,3,7,ミスサンフラワー,50.375128393898706,5.0,7.8,6.0,202254111203
2022-11-12,高知,3,5,エミープライム,46.56875948471874,6.0,4.4,6.0,202254111203
2022-11-12,高知,3,6,マハロケアクア,44.431906125955464,7.0,0.0,6.0,202254111203
2022-11-12,高知,3,8,パワーミント,41.51249800545683,8.0,10.4,6.0,202254111203
2022-11-12,高知,3,9,アイズオンミー,40.63482399420035,9.0,15.6,6.0,202254111203
2022-11-12,高知,3,2,ミヤジミニー,37.38489040317556,10.0,15.6,6.0,202254111203
2022-11-12,高知,4,10,コパノカールトン,70.08900353957999,1.0,1.5,3.0,202254111204
2022-11-12,高知,4,3,ゼンノナイン,62.72105222381886,2.0,4.9,3.0,202254111204
2022-11-12,高知,4,9,ウインアクティーボ,51.083115622965884,3.0,12.4,3.0,202254111204
2022-11-12,高知,4,2,キャンディキューブ,49.551578997156895,4.0,14.8,3.0,202254111204
2022-11-12,高知,4,7,ファインラン,48.71890212208913,5.0,37.2,3.0,202254111204
2022-11-12,高知,4,5,ウエスタンカッター,48.27423289414269,6.0,37.2,3.0,202254111204
2022-11-12,高知,4,1,ダノンチャンス,46.20774260299308,7.0,12.4,3.0,202254111204
2022-11-12,高知,4,8,メイショウカミング,42.30157327244153,8.0,24.8,3.0,202254111204
2022-11-12,高知,4,4,ミュートエアー,41.62734371275588,9.0,24.8,3.0,202254111204
2022-11-12,高知,4,6,サノサマー,39.425455012055735,10.0,24.8,3.0,202254111204
2022-11-12,高知,5,1,レベルスリー,67.68829521725243,1.0,2.5,8.0,202254111205
2022-11-12,高知,5,3,サイセイセイ,61.42766494933162,2.0,5.0,8.0,202254111205
2022-11-12,高知,5,2,ニーケススマイル,56.46387032583646,3.0,95.2,8.0,202254111205
2022-11-12,高知,5,4,クリノガオガオ,53.194713406036115,4.0,6.8,8.0,202254111205
2022-11-12,高知,5,9,ヒミノブルー,49.56085245726007,5.0,10.5,8.0,202254111205
2022-11-12,高知,5,5,ガラデレオン,45.303046931520214,6.0,31.7,8.0,202254111205
2022-11-12,高知,5,8,イーグルフェザー,44.36200945034234,7.0,3.4,8.0,202254111205
2022-11-12,高知,5,10,モズクルードラゴン,44.26849520337937,8.0,47.6,8.0,202254111205
2022-11-12,高知,5,7,スマートエミネンス,40.53547267785993,9.0,31.7,8.0,202254111205
2022-11-12,高知,5,6,レディーオーソ,37.195579381182,10.0,31.7,8.0,202254111205
2022-11-12,高知,6,3,ケプラー,68.98283535759502,1.0,1.1,5.0,202254111206
2022-11-12,高知,6,7,ルナソルガール,61.42949547278198,2.0,7.0,5.0,202254111206
2022-11-12,高知,6,2,シゲルブイン,58.03583669007864,3.0,28.0,5.0,202254111206
2022-11-12,高知,6,5,レープハフト,49.95158578766085,4.0,14.0,5.0,202254111206
2022-11-12,高知,6,9,オールドブラフ,46.96280105090691,5.0,28.0,5.0,202254111206
2022-11-12,高知,6,4,ファストボウラー,45.80533862618412,6.0,0.0,5.0,202254111206
2022-11-12,高知,6,8,カナデルサン,43.18339090673081,7.0,28.0,5.0,202254111206
2022-11-12,高知,6,10,ジューンビアンカ,42.7903746835982,8.0,0.0,5.0,202254111206
2022-11-12,高知,6,1,グルナピーク,42.66113333291913,9.0,28.0,5.0,202254111206
2022-11-12,高知,6,6,リターンオブクイン,40.19720809154428,10.0,0.0,5.0,202254111206
2022-11-12,高知,7,5,キョシンタンカイ,73.48362322547877,1.0,5.6,2.0,202254111207
2022-11-12,高知,7,2,ヴァイスブリッツ,57.94507908732035,2.0,2.8,2.0,202254111207
2022-11-12,高知,7,4,メガフロート,52.31214696636327,3.0,5.6,2.0,202254111207
2022-11-12,高知,7,1,アロマティカス,51.85568757766201,4.0,0.0,2.0,202254111207
2022-11-12,高知,7,6,グルーヴィカグヤ,51.4826129838375,5.0,0.0,2.0,202254111207
2022-11-12,高知,7,7,ヤマニンマリンバ,49.08594186261577,6.0,1.8,2.0,202254111207
2022-11-12,高知,7,11,サルトアトランテ,48.79027270599804,7.0,0.0,2.0,202254111207
2022-11-12,高知,7,8,プロトイチバンボシ,44.63789433270813,8.0,0.0,2.0,202254111207
2022-11-12,高知,7,3,ラヴベローナ,41.95590992536965,9.0,0.0,2.0,202254111207
2022-11-12,高知,7,10,アールケイワン,39.53333035772508,10.0,0.0,2.0,202254111207
2022-11-12,高知,7,9,クリオズナ,38.91750097492205,11.0,0.0,2.0,202254111207
2022-11-12,高知,8,7,ヒロブレイブ,68.13713813408688,1.0,4.5,7.0,202254111208
2022-11-12,高知,8,9,マイネルエスペルト,58.763642978804256,2.0,4.5,7.0,202254111208
2022-11-12,高知,8,5,コットンスノー,54.98085285993637,3.0,6.8,7.0,202254111208
2022-11-12,高知,8,3,グリムカレッジ,49.454585438373414,4.0,13.6,7.0,202254111208
2022-11-12,高知,8,2,ツウカイステラ,48.037246655567984,5.0,0.0,7.0,202254111208
2022-11-12,高知,8,1,キラキラオーラ,47.656832724470874,6.0,13.6,7.0,202254111208
2022-11-12,高知,8,8,ヒメサマ,47.28843419176785,7.0,4.5,7.0,202254111208
2022-11-12,高知,8,6,ニヨドハンター,45.353105762919974,8.0,13.6,7.0,202254111208
2022-11-12,高知,8,10,サノマル,40.47165931076131,9.0,6.8,7.0,202254111208
2022-11-12,高知,8,4,ミスチェリー,39.85650194331056,10.0,13.6,7.0,202254111208
2022-11-12,高知,9,10,ステラストラータ,69.45974968825493,1.0,3.6,4.0,202254111209
2022-11-12,高知,9,9,メイショウソウビ,56.15745536378559,2.0,4.8,4.0,202254111209
2022-11-12,高知,9,1,ヒロシゲダイヤ,54.38606184677731,3.0,7.2,4.0,202254111209
2022-11-12,高知,9,5,アポロマジェスティ,54.29618425889018,4.0,7.2,4.0,202254111209
2022-11-12,高知,9,3,コパノデイトナ,50.59137015876422,5.0,14.4,4.0,202254111209
2022-11-12,高知,9,8,キタノコドウ,49.55009158675137,6.0,7.2,4.0,202254111209
2022-11-12,高知,9,6,バシレウス,47.70561843590501,7.0,14.4,4.0,202254111209
2022-11-12,高知,9,4,エリーストーム,44.15734571453682,8.0,14.4,4.0,202254111209
2022-11-12,高知,9,7,ジッテ,39.0745674759827,9.0,14.4,4.0,202254111209
2022-11-12,高知,9,2,コバルトスカイ,34.62155547035174,10.0,14.4,4.0,202254111209
2022-11-12,高知,10,8,トリストラム,75.75890142882152,1.0,1.0,1.0,202254111210
2022-11-12,高知,10,3,マスクトライ,54.341448826799905,2.0,0.0,1.0,202254111210
2022-11-12,高知,10,2,リュウノヴィグラス,49.89332306071755,3.0,34.4,1.0,202254111210
2022-11-12,高知,10,7,アキロック,49.13192805704442,4.0,17.2,1.0,202254111210
2022-11-12,高知,10,5,ウインオルビット,49.09347823801359,5.0,34.4,1.0,202254111210
2022-11-12,高知,10,6,トミケンスラーヴァ,48.92750900767204,6.0,0.0,1.0,202254111210
2022-11-12,高知,10,10,アシャカマキシン,47.9942216946054,7.0,0.0,1.0,202254111210
2022-11-12,高知,10,4,ブルベアオーロ,47.585811939959136,8.0,0.0,1.0,202254111210
2022-11-12,高知,10,11,シエルヴァ,43.607497714999425,9.0,17.2,1.0,202254111210
2022-11-12,高知,10,9,コジョウザン,42.2117075066992,10.0,0.0,1.0,202254111210
2022-11-12,高知,10,1,フロントウイング,41.45417252466757,11.0,17.2,1.0,202254111210
2022-11-12,高知,11,6,ペイシャワキア,65.98824699414084,1.0,4.5,9.0,202254111211
2022-11-12,高知,11,9,クリノライメイ,63.21219255197556,2.0,4.5,9.0,202254111211
2022-11-12,高知,11,11,ジュンパッション,57.274237095781345,3.0,13.6,9.0,202254111211
2022-11-12,高知,11,4,オーバーリミット,54.766950367132104,4.0,13.6,9.0,202254111211
2022-11-12,高知,11,2,カイマナ,49.85504747239531,5.0,13.6,9.0,202254111211
2022-11-12,高知,11,10,ダヴィンチ,48.108809796047986,6.0,0.0,9.0,202254111211
2022-11-12,高知,11,8,シュバルツリッター,46.986779739612544,7.0,6.8,9.0,202254111211
2022-11-12,高知,11,1,センシャ,44.987139396062005,8.0,6.8,9.0,202254111211
2022-11-12,高知,11,5,メイショウロサン,43.02148999143884,9.0,0.0,9.0,202254111211
2022-11-12,高知,11,3,シャルドネ,42.587204785179544,10.0,13.6,9.0,202254111211
2022-11-12,高知,11,7,コスモザウル,33.211901810234316,11.0,4.5,9.0,202254111211
2022-11-12,高知,12,5,トイトイトイ,63.88593591014521,1.0,73.6,10.0,202254111212
2022-11-12,高知,12,10,コパノカーニバル,59.0647506130087,2.0,24.5,10.0,202254111212
2022-11-12,高知,12,7,チョウライリン,58.419759792084776,3.0,2.2,10.0,202254111212
2022-11-12,高知,12,3,ノールック,57.84517839223349,4.0,36.8,10.0,202254111212
2022-11-12,高知,12,2,ディーププリモ,53.072066173923794,5.0,6.1,10.0,202254111212
2022-11-12,高知,12,9,オウケンインザサン,52.030508553123894,6.0,6.1,10.0,202254111212
2022-11-12,高知,12,4,ドーロカバロ,50.98500230383506,7.0,9.2,10.0,202254111212
2022-11-12,高知,12,1,メタモルフォシス,47.502696219819555,8.0,18.4,10.0,202254111212
2022-11-12,高知,12,6,サウンディングベル,45.496508549504256,9.0,24.5,10.0,202254111212
2022-11-12,高知,12,11,ウインバイタル,41.49863776554466,10.0,9.2,10.0,202254111212
2022-11-12,高知,12,8,オオシマアジサイ,37.35197503009654,11.0,24.5,10.0,202254111212
2022-11-12,高知,12,12,キョウエイオビエド,32.84698069668015,12.0,24.5,10.0,202254111212
2022-11-12,佐賀,2,4,キタサンガイセン,67.7492239198118,1.0,1.0,5.0,202255111202
2022-11-12,佐賀,2,10,アンタゴニスタ,63.61636007724631,2.0,0.0,5.0,202255111202
2022-11-12,佐賀,2,3,ルージュヴェルダ,53.948282919383026,3.0,0.0,5.0,202255111202
2022-11-12,佐賀,2,9,マツリダウルフ,49.503083784013945,4.0,0.0,5.0,202255111202
2022-11-12,佐賀,2,8,キタノダロマ,49.31442025704196,5.0,10.4,5.0,202255111202
2022-11-12,佐賀,2,2,ゴールドロジャー,48.59400014327489,6.0,0.0,5.0,202255111202
2022-11-12,佐賀,2,5,ジュリエンヌ,45.09803608657171,7.0,0.0,5.0,202255111202
2022-11-12,佐賀,2,7,ホウオウゴースト,42.52284324481742,8.0,0.0,5.0,202255111202
2022-11-12,佐賀,2,1,ラウダーテ,41.774417738689436,9.0,5.2,5.0,202255111202
2022-11-12,佐賀,2,6,ペイドゥレーヴ,37.87933182914895,10.0,0.0,5.0,202255111202
2022-11-12,佐賀,4,7,パフドラム,71.46239130447407,1.0,1.2,2.0,202255111204
2022-11-12,佐賀,4,8,エムオーポケット,56.59145582539604,2.0,6.4,2.0,202255111204
2022-11-12,佐賀,4,10,シゲルペガサス,54.34459500734788,3.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,9,ショーラッシュ,53.778707071455756,4.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,4,キサツタイ,53.172691683857245,5.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,2,カシノネメシス,48.701804067083174,6.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,6,ステイハングリー,46.31185036541444,7.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,11,サバイバルトリック,43.54223961786272,8.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,1,ルジェンド,42.52192266089358,9.0,3.2,2.0,202255111204
2022-11-12,佐賀,4,3,シルバーセイント,42.11144943730379,10.0,0.0,2.0,202255111204
2022-11-12,佐賀,4,5,イエローアイ,37.46089295891136,11.0,0.0,2.0,202255111204
2022-11-12,佐賀,6,10,グランポートリネス,60.76402249142798,1.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,5,オプティマス,60.065768192286825,2.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,4,ロードジャック,59.55947954755649,3.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,9,アピテソーロ,53.97234399358159,4.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,3,ローブデュソワール,53.5420306266565,5.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,11,エコロペガサス,51.96655370577896,6.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,6,エオウィン,51.38487480771685,7.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,2,エイシンホクサイ,49.353701475631595,8.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,8,シャイネンエンケル,41.27775706814373,9.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,7,パースペクティヴ,35.794487944649646,10.0,0.0,7.0,202255111206
2022-11-12,佐賀,6,1,レッドゼノビア,32.31898014657004,11.0,0.0,7.0,202255111206
2022-11-12,佐賀,7,11,ネコネコロコガール,74.11601330466765,1.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,8,ユメウララ,53.2809149713034,2.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,4,リュウノイーグル,51.97996422477501,3.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,5,ヤサカオネット,51.360816901809685,4.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,3,カゼヒナタ,50.282970046121875,5.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,6,ヴィーナスフォート,49.19551120087752,6.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,10,バドボーイ,49.095267284937314,7.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,9,スターオブグラシア,47.37796138210544,8.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,2,ファルコンウルフ,44.038614940944626,9.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,7,チョコバニラ,43.38987244535134,10.0,0.0,1.0,202255111207
2022-11-12,佐賀,7,1,キリンジュニア,35.88209329710686,11.0,0.0,1.0,202255111207
